
> frontend@0.0.0 build
> vite build

[36mvite v6.2.0 [32mbuilding for production...[36m[39m
transforming...
[33mnode_modules/@mui/icons-material/esm/Description.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/icons-material/esm/Description.js" was ignored.[39m
[33mnode_modules/@mui/material/StepContent/StepContent.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/StepContent/StepContent.js" was ignored.[39m
[33mnode_modules/@mui/material/Table/Table.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Table/Table.js" was ignored.[39m
[33mnode_modules/@mui/material/Switch/Switch.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Switch/Switch.js" was ignored.[39m
[33mnode_modules/@mui/material/TableCell/TableCell.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/TableCell/TableCell.js" was ignored.[39m
[33mnode_modules/@mui/material/SwipeableDrawer/SwipeableDrawer.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/SwipeableDrawer/SwipeableDrawer.js" was ignored.[39m
[33mnode_modules/@mui/material/TableFooter/TableFooter.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/TableFooter/TableFooter.js" was ignored.[39m
[33mnode_modules/@mui/material/TableContainer/TableContainer.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/TableContainer/TableContainer.js" was ignored.[39m
[33mnode_modules/@mui/material/TableHead/TableHead.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/TableHead/TableHead.js" was ignored.[39m
[33mnode_modules/@mui/material/TabScrollButton/TabScrollButton.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/TabScrollButton/TabScrollButton.js" was ignored.[39m
[33mnode_modules/@mui/material/TableSortLabel/TableSortLabel.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/TableSortLabel/TableSortLabel.js" was ignored.[39m
[33mnode_modules/@mui/material/TextField/TextField.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/TextField/TextField.js" was ignored.[39m
[33mnode_modules/@mui/material/TableRow/TableRow.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/TableRow/TableRow.js" was ignored.[39m
[33mnode_modules/@mui/material/TablePagination/TablePagination.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/TablePagination/TablePagination.js" was ignored.[39m
[33mnode_modules/@mui/material/TextareaAutosize/TextareaAutosize.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/TextareaAutosize/TextareaAutosize.js" was ignored.[39m
[33mnode_modules/@mui/material/Tabs/Tabs.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Tabs/Tabs.js" was ignored.[39m
[33mnode_modules/@mui/material/Typography/Typography.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Typography/Typography.js" was ignored.[39m
[33mnode_modules/@mui/material/ToggleButton/ToggleButton.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ToggleButton/ToggleButton.js" was ignored.[39m
[33mnode_modules/@mui/material/usePagination/usePagination.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/usePagination/usePagination.js" was ignored.[39m
[33mnode_modules/@mui/material/useScrollTrigger/useScrollTrigger.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/useScrollTrigger/useScrollTrigger.js" was ignored.[39m
[33mnode_modules/@mui/material/Toolbar/Toolbar.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Toolbar/Toolbar.js" was ignored.[39m
[33mnode_modules/@mui/material/GlobalStyles/GlobalStyles.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/GlobalStyles/GlobalStyles.js" was ignored.[39m
[33mnode_modules/@mui/material/Zoom/Zoom.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Zoom/Zoom.js" was ignored.[39m
[33mnode_modules/@mui/material/ToggleButtonGroup/ToggleButtonGroup.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ToggleButtonGroup/ToggleButtonGroup.js" was ignored.[39m
[33mnode_modules/@mui/material/Tooltip/Tooltip.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Tooltip/Tooltip.js" was ignored.[39m
[33mnode_modules/@mui/material/useAutocomplete/useAutocomplete.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/useAutocomplete/useAutocomplete.js" was ignored.[39m
[33mnode_modules/@mui/material/Unstable_TrapFocus/FocusTrap.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Unstable_TrapFocus/FocusTrap.js" was ignored.[39m
[33mnode_modules/@mui/material/styles/defaultTheme.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/styles/defaultTheme.js" was ignored.[39m
[33mnode_modules/@mui/material/styles/ThemeProviderNoVars.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/styles/ThemeProviderNoVars.js" was ignored.[39m
[33mnode_modules/@mui/system/esm/RtlProvider/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/RtlProvider/index.js" was ignored.[39m
[33mnode_modules/@mui/system/esm/cssVars/createCssVarsProvider.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/cssVars/createCssVarsProvider.js" was ignored.[39m
[33mnode_modules/@mui/system/esm/Grid/Grid.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/Grid/Grid.js" was ignored.[39m
[33mnode_modules/@mui/system/esm/Stack/Stack.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/Stack/Stack.js" was ignored.[39m
[33mnode_modules/@toolpad/core/esm/useDialogs/DialogsContext.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@toolpad/core/esm/useDialogs/DialogsContext.js" was ignored.[39m
[33mnode_modules/@toolpad/core/esm/useNotifications/NotificationsContext.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@toolpad/core/esm/useNotifications/NotificationsContext.js" was ignored.[39m
[33mnode_modules/@mui/icons-material/esm/Close.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/icons-material/esm/Close.js" was ignored.[39m
[33mnode_modules/@toolpad/core/esm/Account/AccountLocaleContext.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@toolpad/core/esm/Account/AccountLocaleContext.js" was ignored.[39m
[33mnode_modules/@toolpad/core/node_modules/@mui/utils/esm/useSlotProps/useSlotProps.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@toolpad/core/node_modules/@mui/utils/esm/useSlotProps/useSlotProps.js" was ignored.[39m
[33mnode_modules/@mui/icons-material/esm/MoreVert.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/icons-material/esm/MoreVert.js" was ignored.[39m
[33mnode_modules/@mui/icons-material/esm/GitHub.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/icons-material/esm/GitHub.js" was ignored.[39m
[33mnode_modules/@mui/icons-material/esm/Password.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/icons-material/esm/Password.js" was ignored.[39m
[33mnode_modules/@mui/icons-material/esm/Apple.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/icons-material/esm/Apple.js" was ignored.[39m
[33mnode_modules/@mui/icons-material/esm/Fingerprint.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/icons-material/esm/Fingerprint.js" was ignored.[39m
[33mnode_modules/@mui/icons-material/esm/ExpandLess.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/icons-material/esm/ExpandLess.js" was ignored.[39m
[33mnode_modules/@mui/material/DefaultPropsProvider/DefaultPropsProvider.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/DefaultPropsProvider/DefaultPropsProvider.js" was ignored.[39m
[33mnode_modules/@mui/icons-material/esm/ExpandMore.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/icons-material/esm/ExpandMore.js" was ignored.[39m
[33mnode_modules/@mui/material/internal/svg-icons/ReportProblemOutlined.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/ReportProblemOutlined.js" was ignored.[39m
[33mnode_modules/@mui/material/internal/svg-icons/SuccessOutlined.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/SuccessOutlined.js" was ignored.[39m
[33mnode_modules/@mui/material/utils/useSlot.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/utils/useSlot.js" was ignored.[39m
[33mnode_modules/@mui/material/internal/svg-icons/ErrorOutline.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/ErrorOutline.js" was ignored.[39m
[33mnode_modules/@mui/material/internal/svg-icons/InfoOutlined.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/InfoOutlined.js" was ignored.[39m
[33mnode_modules/@mui/material/internal/svg-icons/Close.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/Close.js" was ignored.[39m
[33mnode_modules/@mui/material/internal/svg-icons/Person.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/Person.js" was ignored.[39m
[33mnode_modules/@mui/material/internal/svg-icons/ArrowDropDown.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/ArrowDropDown.js" was ignored.[39m
[33mnode_modules/@mui/material/Accordion/AccordionContext.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Accordion/AccordionContext.js" was ignored.[39m
[33mnode_modules/@mui/material/Badge/useBadge.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Badge/useBadge.js" was ignored.[39m
[33mnode_modules/@mui/material/useLazyRipple/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/useLazyRipple/index.js" was ignored.[39m
[33mnode_modules/@mui/material/internal/svg-icons/CheckBoxOutlineBlank.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/CheckBoxOutlineBlank.js" was ignored.[39m
[33mnode_modules/@mui/material/internal/svg-icons/CheckBox.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/CheckBox.js" was ignored.[39m
[33mnode_modules/@mui/material/internal/svg-icons/IndeterminateCheckBox.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/IndeterminateCheckBox.js" was ignored.[39m
[33mnode_modules/@mui/material/internal/svg-icons/Cancel.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/Cancel.js" was ignored.[39m
[33mnode_modules/@mui/material/Dialog/DialogContext.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Dialog/DialogContext.js" was ignored.[39m
[33mnode_modules/@mui/material/Breadcrumbs/BreadcrumbCollapsed.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Breadcrumbs/BreadcrumbCollapsed.js" was ignored.[39m
[33mnode_modules/@mui/material/internal/SwitchBase.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/SwitchBase.js" was ignored.[39m
[33mnode_modules/@mui/material/ButtonBase/TouchRipple.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ButtonBase/TouchRipple.js" was ignored.[39m
[33mnode_modules/@mui/material/internal/svg-icons/FirstPage.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/FirstPage.js" was ignored.[39m
[33mnode_modules/@mui/material/internal/svg-icons/NavigateBefore.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/NavigateBefore.js" was ignored.[39m
[33mnode_modules/@mui/material/internal/svg-icons/LastPage.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/LastPage.js" was ignored.[39m
[33mnode_modules/@mui/material/FormControl/FormControlContext.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/FormControl/FormControlContext.js" was ignored.[39m
[33mnode_modules/@mui/material/ImageList/ImageListContext.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ImageList/ImageListContext.js" was ignored.[39m
[33mnode_modules/@mui/material/List/ListContext.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/List/ListContext.js" was ignored.[39m
[33mnode_modules/@mui/material/Hidden/HiddenJs.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Hidden/HiddenJs.js" was ignored.[39m
[33mnode_modules/@mui/material/NativeSelect/NativeSelectInput.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/NativeSelect/NativeSelectInput.js" was ignored.[39m
[33mnode_modules/@mui/material/Hidden/HiddenCss.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Hidden/HiddenCss.js" was ignored.[39m
[33mnode_modules/@mui/material/internal/svg-icons/NavigateNext.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/NavigateNext.js" was ignored.[39m
[33mnode_modules/@mui/material/Modal/useModal.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Modal/useModal.js" was ignored.[39m
[33mnode_modules/@mui/material/internal/svg-icons/Star.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/Star.js" was ignored.[39m
[33mnode_modules/@mui/material/internal/svg-icons/StarBorder.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/StarBorder.js" was ignored.[39m
[33mnode_modules/@mui/material/Slider/useSlider.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Slider/useSlider.js" was ignored.[39m
[33mnode_modules/@mui/material/OutlinedInput/NotchedOutline.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/OutlinedInput/NotchedOutline.js" was ignored.[39m
[33mnode_modules/@mui/material/internal/svg-icons/Add.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/Add.js" was ignored.[39m
[33mnode_modules/@mui/material/internal/svg-icons/Warning.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/Warning.js" was ignored.[39m
[33mnode_modules/@mui/material/Snackbar/useSnackbar.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Snackbar/useSnackbar.js" was ignored.[39m
[33mnode_modules/@mui/material/internal/svg-icons/CheckCircle.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/CheckCircle.js" was ignored.[39m
[33mnode_modules/@mui/material/internal/svg-icons/KeyboardArrowLeft.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/KeyboardArrowLeft.js" was ignored.[39m
[33mnode_modules/@mui/material/RadioGroup/RadioGroupContext.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/RadioGroup/RadioGroupContext.js" was ignored.[39m
[33mnode_modules/@mui/material/Slider/SliderValueLabel.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Slider/SliderValueLabel.js" was ignored.[39m
[33mnode_modules/@mui/material/Table/Tablelvl2Context.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Table/Tablelvl2Context.js" was ignored.[39m
[33mnode_modules/@mui/material/Table/TableContext.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Table/TableContext.js" was ignored.[39m
[33mnode_modules/@mui/material/Radio/RadioButtonIcon.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Radio/RadioButtonIcon.js" was ignored.[39m
[33mnode_modules/@mui/material/Popper/BasePopper.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Popper/BasePopper.js" was ignored.[39m
[33mnode_modules/@mui/material/Select/SelectInput.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Select/SelectInput.js" was ignored.[39m
[33mnode_modules/@mui/material/internal/svg-icons/KeyboardArrowRight.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/KeyboardArrowRight.js" was ignored.[39m
[33mnode_modules/@mui/material/internal/svg-icons/ArrowDownward.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/ArrowDownward.js" was ignored.[39m
[33mnode_modules/@mui/material/Tabs/ScrollbarSize.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Tabs/ScrollbarSize.js" was ignored.[39m
[33mnode_modules/@mui/material/SwipeableDrawer/SwipeArea.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/SwipeableDrawer/SwipeArea.js" was ignored.[39m
[33mnode_modules/@mui/system/esm/useMediaQuery/useMediaQuery.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/useMediaQuery/useMediaQuery.js" was ignored.[39m
[33mnode_modules/@mui/material/TablePagination/TablePaginationActions.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/TablePagination/TablePaginationActions.js" was ignored.[39m
[33mnode_modules/@mui/material/ToggleButtonGroup/ToggleButtonGroupContext.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ToggleButtonGroup/ToggleButtonGroupContext.js" was ignored.[39m
[33mnode_modules/@mui/material/ToggleButtonGroup/ToggleButtonGroupButtonContext.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ToggleButtonGroup/ToggleButtonGroupButtonContext.js" was ignored.[39m
[33mnode_modules/@mui/utils/esm/useEnhancedEffect/useEnhancedEffect.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/utils/esm/useEnhancedEffect/useEnhancedEffect.js" was ignored.[39m
[33mnode_modules/@mui/utils/esm/useEventCallback/useEventCallback.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/utils/esm/useEventCallback/useEventCallback.js" was ignored.[39m
[33mnode_modules/@mui/utils/esm/useId/useId.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/utils/esm/useId/useId.js" was ignored.[39m
[33mnode_modules/@mui/utils/esm/useLazyRef/useLazyRef.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/utils/esm/useLazyRef/useLazyRef.js" was ignored.[39m
[33mnode_modules/@mui/utils/esm/useTimeout/useTimeout.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/utils/esm/useTimeout/useTimeout.js" was ignored.[39m
[33mnode_modules/@mui/utils/esm/useForkRef/useForkRef.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/utils/esm/useForkRef/useForkRef.js" was ignored.[39m
[33mnode_modules/@mui/utils/esm/useOnMount/useOnMount.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/utils/esm/useOnMount/useOnMount.js" was ignored.[39m
[33mnode_modules/@mui/utils/esm/useIsFocusVisible/useIsFocusVisible.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/utils/esm/useIsFocusVisible/useIsFocusVisible.js" was ignored.[39m
[33mnode_modules/@mui/utils/esm/useControlled/useControlled.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/utils/esm/useControlled/useControlled.js" was ignored.[39m
[33mnode_modules/@mui/utils/esm/usePreviousProps/usePreviousProps.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/utils/esm/usePreviousProps/usePreviousProps.js" was ignored.[39m
[33mnode_modules/@mui/utils/esm/useSlotProps/useSlotProps.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/utils/esm/useSlotProps/useSlotProps.js" was ignored.[39m
[33mnode_modules/@mui/system/esm/useThemeProps/useThemeProps.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/useThemeProps/useThemeProps.js" was ignored.[39m
[33mnode_modules/@mui/system/esm/GlobalStyles/GlobalStyles.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/GlobalStyles/GlobalStyles.js" was ignored.[39m
[33mnode_modules/@mui/system/esm/createBox/createBox.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/createBox/createBox.js" was ignored.[39m
[33mnode_modules/@mui/system/esm/useThemeWithoutDefault/useThemeWithoutDefault.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/useThemeWithoutDefault/useThemeWithoutDefault.js" was ignored.[39m
[33mnode_modules/@mui/system/esm/useTheme/useTheme.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/useTheme/useTheme.js" was ignored.[39m
[33mnode_modules/@mui/system/esm/Box/Box.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/Box/Box.js" was ignored.[39m
[33mnode_modules/@mui/system/esm/Container/Container.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/Container/Container.js" was ignored.[39m
[33mnode_modules/@mui/system/esm/ThemeProvider/ThemeProvider.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/ThemeProvider/ThemeProvider.js" was ignored.[39m
[33mnode_modules/@mui/system/esm/cssVars/useCurrentColorScheme.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/cssVars/useCurrentColorScheme.js" was ignored.[39m
[33mnode_modules/@toolpad/core/esm/persistence/useStorageState.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@toolpad/core/esm/persistence/useStorageState.js" was ignored.[39m
[33mnode_modules/@toolpad/core/node_modules/@mui/utils/esm/useEventCallback/useEventCallback.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@toolpad/core/node_modules/@mui/utils/esm/useEventCallback/useEventCallback.js" was ignored.[39m
[33mnode_modules/@mui/material/useLazyRipple/useLazyRipple.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/useLazyRipple/useLazyRipple.js" was ignored.[39m
[33mnode_modules/@mui/material/internal/svg-icons/MoreHoriz.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/MoreHoriz.js" was ignored.[39m
[33mnode_modules/@mui/material/ButtonBase/Ripple.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ButtonBase/Ripple.js" was ignored.[39m
[33mnode_modules/@mui/material/Hidden/withWidth.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Hidden/withWidth.js" was ignored.[39m
[33mnode_modules/@mui/material/internal/svg-icons/RadioButtonUnchecked.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/RadioButtonUnchecked.js" was ignored.[39m
[33mnode_modules/@mui/material/internal/svg-icons/RadioButtonChecked.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/internal/svg-icons/RadioButtonChecked.js" was ignored.[39m
[33mnode_modules/@mui/styled-engine/StyledEngineProvider/StyledEngineProvider.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/styled-engine/StyledEngineProvider/StyledEngineProvider.js" was ignored.[39m
[33mnode_modules/@mui/styled-engine/GlobalStyles/GlobalStyles.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/styled-engine/GlobalStyles/GlobalStyles.js" was ignored.[39m
[33mnode_modules/@toolpad/core/node_modules/@mui/utils/esm/useForkRef/useForkRef.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@toolpad/core/node_modules/@mui/utils/esm/useForkRef/useForkRef.js" was ignored.[39m
[33mnode_modules/@mui/system/esm/DefaultPropsProvider/DefaultPropsProvider.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/system/esm/DefaultPropsProvider/DefaultPropsProvider.js" was ignored.[39m
[33mnode_modules/@toolpad/core/node_modules/@mui/utils/esm/useEnhancedEffect/useEnhancedEffect.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@toolpad/core/node_modules/@mui/utils/esm/useEnhancedEffect/useEnhancedEffect.js" was ignored.[39m
[33mnode_modules/@mui/private-theming/useTheme/ThemeContext.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@mui/private-theming/useTheme/ThemeContext.js" was ignored.[39m
[32m✓[39m 1339 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mindex.html                 [39m[1m[2m    0.47 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[35massets/index-BBI_Elag.css  [39m[1m[2m   13.53 kB[22m[1m[22m[2m │ gzip:   3.33 kB[22m
[2mdist/[22m[36massets/index-DERD42gq.js   [39m[1m[33m2,153.68 kB[39m[22m[2m │ gzip: 703.43 kB[22m
[33m
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m
[32m✓ built in 6.35s[39m
